,Diseaseid,Diseasetype,Diseasename,Disease_id,DisGENet_disease_id
0,HBDIS000006,phenotype,Abdominal Pain,HBDIS000006,C0000737
1,HBDIS000030,disease,Acne Vulgaris,HBDIS000030,C0001144
2,HBDIS000051,disease,Addison Disease,HBDIS000051,C0001403
3,HBDIS000053,group,Adenocarcinoma,HBDIS000053,C0001418
4,HBDIS000057,group,Adenoma,HBDIS000057,C0001430
5,HBDIS000083,phenotype,Aging,HBDIS000083,C0001811
6,HBDIS000111,disease,Alopecia,HBDIS000111,C0002170
7,HBDIS000114,phenotype,Altitude Sickness,HBDIS000114,C0002351
8,HBDIS000115,disease,Alveolar Bone Loss,HBDIS000115,C0002382
9,HBDIS000117,disease,Alzheimer's Disease,HBDIS000117,C0002395
10,HBDIS000132,disease,Amyloidosis,HBDIS000132,C0002726
11,HBDIS000134,disease,Amyotrophic Lateral ...,HBDIS000134,C0002736
12,HBDIS000140,disease,Anemia,HBDIS000140,C0002871
13,HBDIS000165,disease,Aneurysm,HBDIS000165,C0002940
14,HBDIS000169,phenotype,Angina Pectoris,HBDIS000169,C0002962
15,HBDIS000204,disease,Anxiety,HBDIS000204,C0003467
16,HBDIS000205,group,Anxiety Disorders,HBDIS000205,C0003469
17,HBDIS000207,disease,Aortic Aneurysm,HBDIS000207,C0003486
18,HBDIS000209,group,Aortic Diseases,HBDIS000209,C0003493
19,HBDIS000210,disease,Aortic Rupture,HBDIS000210,C0003496
20,HBDIS000213,disease,Aortic Valve Stenosi...,HBDIS000213,C0003507
21,HBDIS000239,phenotype,Arteriovenous fistul...,HBDIS000239,C0003855
22,HBDIS000241,phenotype,Arteritis,HBDIS000241,C0003860
23,HBDIS000242,phenotype,Arthralgia,HBDIS000242,C0003862
24,HBDIS000243,disease,Arthritis,HBDIS000243,C0003864
25,HBDIS000245,disease,"Arthritis, Gouty",HBDIS000245,C0003868
26,HBDIS000248,disease,Rheumatoid Arthritis,HBDIS000248,C0003873
27,HBDIS000256,phenotype,Ascites,HBDIS000256,C0003962
28,HBDIS000265,disease,Asthma,HBDIS000265,C0004096
29,HBDIS000268,disease,Astrocytoma,HBDIS000268,C0004114
30,HBDIS000273,disease,Atherosclerosis,HBDIS000273,C0004153
31,HBDIS000275,disease,Atrial Fibrillation,HBDIS000275,C0004238
32,HBDIS000282,disease,Autistic Disorder,HBDIS000282,C0004352
33,HBDIS000283,group,Autoimmune Diseases,HBDIS000283,C0004364
34,HBDIS000308,group,Mental disorders,HBDIS000308,C0004936
35,HBDIS000310,disease,Behcet Syndrome,HBDIS000310,C0004943
36,HBDIS000323,group,Bile Duct Neoplasms,HBDIS000323,C0005396
37,HBDIS000329,disease,Bipolar Disorder,HBDIS000329,C0005586
38,HBDIS000331,phenotype,Birth Weight,HBDIS000331,C0005612
39,HBDIS000353,phenotype,Blood Pressure,HBDIS000353,C0005823
40,HBDIS000359,phenotype,Body Height,HBDIS000359,C0005890
41,HBDIS000363,phenotype,Body Weight,HBDIS000363,C0005910
42,HBDIS000366,phenotype,Bone Density,HBDIS000366,C0005938
43,HBDIS000372,group,Bone neoplasms,HBDIS000372,C0005967
44,HBDIS000373,phenotype,Bone Resorption,HBDIS000373,C0005974
45,HBDIS000389,group,Brain Neoplasms,HBDIS000389,C0006118
46,HBDIS000409,disease,Brucellosis,HBDIS000409,C0006309
47,HBDIS000414,disease,Burkitt Lymphoma,HBDIS000414,C0006413
48,HBDIS000418,phenotype,Cachexia,HBDIS000418,C0006625
49,HBDIS000420,phenotype,Calcinosis,HBDIS000420,C0006663
50,HBDIS000426,disease,Candidiasis,HBDIS000426,C0006840
51,HBDIS000441,group,Carcinoma,HBDIS000441,C0007097
52,HBDIS000455,disease,"Carcinoma, Ehrlich T...",HBDIS000455,C0007125
53,HBDIS000458,disease,Non-Small Cell Lung ...,HBDIS000458,C0007131
54,HBDIS000459,disease,"Carcinoma, Papillary",HBDIS000459,C0007133
55,HBDIS000460,disease,Renal Cell Carcinoma,HBDIS000460,C0007134
56,HBDIS000462,disease,Squamous cell carcin...,HBDIS000462,C0007137
57,HBDIS000463,disease,"Carcinoma, Transitio...",HBDIS000463,C0007138
58,HBDIS000468,group,"Cardiomyopathy, Dila...",HBDIS000468,C0007193
59,HBDIS000471,group,Cardiovascular Disea...,HBDIS000471,C0007222
60,HBDIS000475,disease,Carotid Stenosis,HBDIS000475,C0007282
61,HBDIS000495,group,Cerebellar Neoplasms,HBDIS000495,C0007762
62,HBDIS000503,disease,Cerebral Infarction,HBDIS000503,C0007785
63,HBDIS000504,disease,Brain Ischemia,HBDIS000504,C0007786
64,HBDIS000518,disease,Uterine Cervical Neo...,HBDIS000518,C0007873
65,HBDIS000520,disease,Chagas Cardiomyopath...,HBDIS000520,C0007930
